Pipe_Pres,Ambient_Pres,Pipe_Temp,Chip_Temp,Current_nPressure,Set_nPressure,Pump_Output,
802.5,1003.2,26.7,35.6,200.7,200,64,
802.1,1003.2,26.6,35.6,201.1,200,64,
802.5,1003.2,26.7,35.6,200.7,200,64,
802.7,1003.2,26.7,35.6,200.5,200,64,
801.7,1003.2,26.6,35.6,201.5,200,64,
803.3,1003.2,26.6,35.6,199.9,200,64,
802.2,1003.2,26.6,35.6,201,200,64,
802.5,1003.2,26.7,35.6,200.7,200,64,
801.4,1003.2,26.7,35.6,201.8,200,64,
803.7,1003.2,26.6,35.6,199.5,200,64,
